Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15360783,10/3/2017 8:24:35 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15360516,10/3/2017 8:26:03 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15360356,10/3/2017 8:27:31 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15360121,10/3/2017 8:29:00 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15359852,10/3/2017 8:30:28 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15359659,10/3/2017 8:31:56 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15359454,10/3/2017 8:33:24 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15359363,10/3/2017 8:34:53 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15359215,10/3/2017 8:36:21 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.1535904,10/3/2017 8:37:49 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15358881,10/3/2017 8:39:17 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15358745,10/3/2017 8:40:46 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15358823,10/3/2017 8:42:14 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15358898,10/3/2017 8:43:42 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15358878,10/3/2017 8:45:11 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15358949,10/3/2017 8:46:39 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15358936,10/3/2017 8:48:07 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15358846,10/3/2017 8:49:35 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15358746,10/3/2017 8:51:04 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15358527,10/3/2017 8:52:32 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15358476,10/3/2017 8:54:00 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15358264,10/3/2017 8:55:28 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15358053,10/3/2017 8:56:57 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15357897,10/3/2017 8:58:25 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15357737,10/3/2017 8:59:53 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15357636,10/3/2017 9:01:21 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15357443,10/3/2017 9:02:50 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15357277,10/3/2017 9:04:18 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15357288,10/3/2017 9:05:46 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15357318,10/3/2017 9:07:15 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.1535733,10/3/2017 9:08:43 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15357451,10/3/2017 9:10:11 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15357443,10/3/2017 9:11:39 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15357413,10/3/2017 9:13:08 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15357216,10/3/2017 9:14:36 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15357179,10/3/2017 9:16:04 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15357097,10/3/2017 9:17:32 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15356963,10/3/2017 9:19:01 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15356808,10/3/2017 9:20:29 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15356591,10/3/2017 9:21:57 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15356368,10/3/2017 9:23:26 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15356208,10/3/2017 9:24:54 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15355926,10/3/2017 9:26:22 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15355843,10/3/2017 9:27:50 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.1535568,10/3/2017 9:29:19 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15355665,10/3/2017 9:30:47 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15355617,10/3/2017 9:32:15 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15355593,10/3/2017 9:33:43 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15355715,10/3/2017 9:35:12 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15355779,10/3/2017 9:36:40 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15355793,10/3/2017 9:38:08 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15355881,10/3/2017 9:39:36 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15355948,10/3/2017 9:41:05 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15355889,10/3/2017 9:42:33 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15355887,10/3/2017 9:44:03 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15355849,10/3/2017 9:45:31 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15355749,10/3/2017 9:47:00 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15355561,10/3/2017 9:48:28 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15355457,10/3/2017 9:49:56 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15355186,10/3/2017 9:51:24 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15354969,10/3/2017 9:52:53 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15354788,10/3/2017 9:54:21 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15354672,10/3/2017 9:55:49 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15354615,10/3/2017 9:57:17 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15354661,10/3/2017 9:58:46 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15354661,10/3/2017 10:00:14 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15354641,10/3/2017 10:01:42 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15354668,10/3/2017 10:03:10 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15354771,10/3/2017 10:04:39 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15354872,10/3/2017 10:06:08 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15354973,10/3/2017 10:07:36 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15355079,10/3/2017 10:09:04 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15355031,10/3/2017 10:10:32 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15354967,10/3/2017 10:12:01 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15354812,10/3/2017 10:13:29 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15354645,10/3/2017 10:14:57 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15354345,10/3/2017 10:16:26 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15353945,10/3/2017 10:17:54 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15353672,10/3/2017 10:19:22 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15353308,10/3/2017 10:20:51 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.1535318,10/3/2017 10:22:19 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15352944,10/3/2017 10:23:47 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15352788,10/3/2017 10:25:15 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15352808,10/3/2017 10:26:44 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15352742,10/3/2017 10:28:12 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15352701,10/3/2017 10:29:40 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.1535273,10/3/2017 10:31:09 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15352807,10/3/2017 10:32:37 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15352807,10/3/2017 10:34:05 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15352924,10/3/2017 10:35:33 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15352967,10/3/2017 10:37:02 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.1535304,10/3/2017 10:38:30 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15353142,10/3/2017 10:39:58 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15353106,10/3/2017 10:41:26 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15353029,10/3/2017 10:42:55 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15352929,10/3/2017 10:44:23 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15352715,10/3/2017 10:45:51 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15352404,10/3/2017 10:47:19 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15352102,10/3/2017 10:48:48 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15351834,10/3/2017 10:50:16 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15351714,10/3/2017 10:51:44 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15351497,10/3/2017 10:53:13 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15351369,10/3/2017 10:54:41 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15351255,10/3/2017 10:56:09 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15351275,10/3/2017 10:57:37 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15351261,10/3/2017 10:59:06 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15351164,10/3/2017 11:00:34 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15351188,10/3/2017 11:02:02 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15351372,10/3/2017 11:03:30 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15351398,10/3/2017 11:04:59 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15351475,10/3/2017 11:06:27 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15351543,10/3/2017 11:07:55 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15351462,10/3/2017 11:09:23 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.1535136,10/3/2017 11:10:52 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15351127,10/3/2017 11:12:20 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15350945,10/3/2017 11:13:48 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15350676,10/3/2017 11:15:17 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15350446,10/3/2017 11:16:45 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15350194,10/3/2017 11:18:13 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15350083,10/3/2017 11:19:41 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15349883,10/3/2017 11:21:10 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15349878,10/3/2017 11:22:38 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15349773,10/3/2017 11:24:06 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15349712,10/3/2017 11:25:34 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15349595,10/3/2017 11:27:03 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15349583,10/3/2017 11:28:31 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15349615,10/3/2017 11:29:59 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15349681,10/3/2017 11:31:27 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15349834,10/3/2017 11:32:56 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15349887,10/3/2017 11:34:24 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15350007,10/3/2017 11:35:52 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15349912,10/3/2017 11:37:21 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15349776,10/3/2017 11:38:49 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15349727,10/3/2017 11:40:17 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15349551,10/3/2017 11:41:45 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15349285,10/3/2017 11:43:14 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15349105,10/3/2017 11:44:42 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15348916,10/3/2017 11:46:10 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15348724,10/3/2017 11:47:38 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15348495,10/3/2017 11:49:07 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15348436,10/3/2017 11:50:35 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15348431,10/3/2017 11:52:03 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15348366,10/3/2017 11:53:32 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15348325,10/3/2017 11:55:00 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15348381,10/3/2017 11:56:28 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15348364,10/3/2017 11:57:56 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15348408,10/3/2017 11:59:25 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15348516,10/4/2017 12:00:53 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15348529,10/4/2017 12:02:21 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15348662,10/4/2017 12:03:49 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15348671,10/4/2017 12:05:18 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15348673,10/4/2017 12:06:46 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15348582,10/4/2017 12:08:14 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15348415,10/4/2017 12:09:43 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15348165,10/4/2017 12:11:11 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.1534798,10/4/2017 12:12:39 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,0.15347677,10/4/2017 12:14:07 AM
